y_true,y_pred,y_prob
1.0,1.0,0.9841175350836022
0.0,1.0,0.9999820328933383
1.0,1.0,0.6241405160584673
1.0,1.0,0.9998742088967458
0.0,1.0,0.5791949127122714
1.0,1.0,0.9994224680673417
1.0,0.0,0.004520350867798966
1.0,1.0,0.9999753461321699
1.0,1.0,0.9999516018025036
0.0,0.0,0.00020282549069986847
0.0,0.0,6.803351173569842e-05
0.0,1.0,0.9994414627487275
1.0,1.0,0.998680420493704
1.0,1.0,0.9999111903096544
1.0,0.0,0.0034173130852247218
1.0,1.0,0.862637549969277
1.0,1.0,0.9921540680256234
1.0,1.0,0.9982213901598312
1.0,1.0,0.9999994716431964
1.0,1.0,0.9999343408768643
1.0,1.0,0.9987784365556825
1.0,1.0,0.9992394789893236
1.0,1.0,0.9981375794121142
1.0,1.0,0.9999999795663876
1.0,1.0,0.9999963516979943
1.0,1.0,0.911026311577264
1.0,0.0,0.3984157045681006
1.0,0.0,0.3984157045681006
0.0,1.0,0.8230951438134807
0.0,1.0,0.8605196087385052
0.0,1.0,0.9526006355049695
1.0,0.0,0.46258700352008725
1.0,0.0,0.0036795814273597807
1.0,1.0,0.9988361059181234
1.0,0.0,0.3873081366246369
0.0,0.0,0.2589972593618917
1.0,0.0,1.7050468794115097e-13
1.0,0.0,5.8998792905369146e-15
1.0,1.0,0.9999700333176802
1.0,1.0,0.9999894244673092
1.0,0.0,0.0426841520622229
1.0,1.0,0.9984254960118654
1.0,1.0,0.7050218943873999
1.0,1.0,0.9999833243577824
1.0,1.0,0.9999833243577824
